#######Darya Vip Host 1.3########
#######Telegram @Daro_2########
#######Chanal @KRD_Hacks########

0.0.0.0 learning.qq.com
0.0.0.0 yingkou.house.qq.com
0.0.0.0 mallapi.inews.qq.com
0.0.0.0 joy.qq.com
0.0.0.0 neijiang.house.qq.com
0.0.0.0 liuzhou.house.qq.com
0.0.0.0 zhuzhou.auto.qq.com
0.0.0.0 suizhou.house.qq.com
0.0.0.0 sanya.auto.qq.com
0.0.0.0 jining.auto.qq.com
0.0.0.0 shangqiu.house.qq.com
0.0.0.0 guigang.house.qq.com
0.0.0.0 dzm.qq.com
0.0.0.0 boao.qq.com
0.0.0.0 baoding.house.qq.com
0.0.0.0 xinyang.house.qq.com
0.0.0.0 thr.qq.com
0.0.0.0 open.tv.qq.com
0.0.0.0 nba.stats.qq.com
0.0.0.0 xuancheng.auto.qq.com
0.0.0.0 games.qq.com
0.0.0.0 steve-jobs.qq.com
0.0.0.0 yunfu.house.qq.com
0.0.0.0 newsapp.qq.com
0.0.0.0 o.xw.qq.com
0.0.0.0 wlmq.auto.qq.com
0.0.0.0 zunyi.house.qq.com
0.0.0.0 yanji.auto.qq.com
0.0.0.0 w.auto.qq.com
0.0.0.0 hengyang.house.qq.com
0.0.0.0 leshan.house.qq.com
0.0.0.0 edu.qq.com
0.0.0.0 luan.house.qq.com
0.0.0.0 world.qq.com
0.0.0.0 v.sports.qq.com
0.0.0.0 tj.jjj.qq.com
0.0.0.0 fs.house.qq.com
0.0.0.0 2011.qq.com
0.0.0.0 weihai.house.qq.com
0.0.0.0 deyang.auto.qq.com
0.0.0.0 guangzhou.auto.qq.com
0.0.0.0 huizhou.house.qq.com
0.0.0.0 here.qq.com
0.0.0.0 suzhou.auto.qq.com
0.0.0.0 fw.bz.qq.com
0.0.0.0 dandong.house.qq.com
0.0.0.0 green.news.qq.com
0.0.0.0 wuzhou.auto.qq.com
0.0.0.0 dongguan.auto.qq.com
0.0.0.0 hb.jjj.qq.com
0.0.0.0 sanmenxia.house.qq.com
0.0.0.0 business.qq.com
0.0.0.0 lite.boodo.qq.com
0.0.0.0 taizhou.house.qq.com
0.0.0.0 mianyang.auto.qq.com
0.0.0.0 hhht.auto.qq.com
0.0.0.0 bj.jjj.qq.com
0.0.0.0 wenzhou.auto.qq.com
0.0.0.0 baby.qq.com
0.0.0.0 java.qq.com
0.0.0.0 xiangtan.auto.qq.com
0.0.0.0 zhenjiang.auto.qq.com
0.0.0.0 baise.auto.qq.com
0.0.0.0 ty.house.qq.com
0.0.0.0 v.ent.qq.com
0.0.0.0 zibo.house.qq.com
0.0.0.0 zhanjiang.auto.qq.com
0.0.0.0 vlike.qq.com
0.0.0.0 nanchong.auto.qq.com
0.0.0.0 zibo.auto.qq.com
0.0.0.0 yj.house.qq.com
0.0.0.0 fz.house.qq.com
0.0.0.0 golf.qq.com
0.0.0.0 xianyang.house.qq.com
0.0.0.0 qinhuangdao.auto.qq.com
0.0.0.0 guiyang.auto.qq.com
0.0.0.0 kbs.sports.qq.com
0.0.0.0 yueyang.house.qq.com
0.0.0.0 dl.house.qq.com
0.0.0.0 xian.news.qq.com
0.0.0.0 sz.house.qq.com
0.0.0.0 zhuzhou.house.qq.com
0.0.0.0 yibin.house.qq.com
0.0.0.0 qrcode.qq.com
0.0.0.0 leshan.auto.qq.com
0.0.0.0 tnw.qq.com
0.0.0.0 tianjin.auto.qq.com
0.0.0.0 xiantao.house.qq.com
0.0.0.0 v.news.qq.com
0.0.0.0 zhongshan.auto.qq.com
0.0.0.0 meishan.house.qq.com
0.0.0.0 yangzhou.auto.qq.com
0.0.0.0 auto.qq.com
0.0.0.0 fo.rushidao.qq.com
0.0.0.0 lanzhou.auto.qq.com
0.0.0.0 xiangyang.auto.qq.com
0.0.0.0 xiangtan.house.qq.com
0.0.0.0 digi.qq.com
0.0.0.0 m.gamefeeds.qq.com
0.0.0.0 vhot.qq.com
0.0.0.0 yinchuan.house.qq.com
0.0.0.0 img1.bz.qq.com
0.0.0.0 kaifeng.house.qq.com
0.0.0.0 luohe.house.qq.com
0.0.0.0 bwf.sports.qq.com
0.0.0.0 panjin.house.qq.com
0.0.0.0 zjk.auto.qq.com
0.0.0.0 datong.auto.qq.com
0.0.0.0 tianjin.house.qq.com
0.0.0.0 dalian.qq.com
0.0.0.0 hefei.auto.qq.com
0.0.0.0 astro.qq.com
0.0.0.0 songyuan.auto.qq.com
0.0.0.0 guilin.auto.qq.com
0.0.0.0 huaibei.house.qq.com
0.0.0.0 jinzhou.house.qq.com
0.0.0.0 huzhou.auto.qq.com
0.0.0.0 xingtai.house.qq.com
0.0.0.0 taian.house.qq.com
0.0.0.0 weather.news.qq.com
0.0.0.0 luzhou.auto.qq.com
0.0.0.0 liuzhou.auto.qq.com
0.0.0.0 huanggang.house.qq.com
0.0.0.0 jiaxing.house.qq.com
0.0.0.0 barrage.gamefeeds.qq.com
0.0.0.0 astro.fashion.qq.com
0.0.0.0 site.qq.com
0.0.0.0 benxi.house.qq.com
0.0.0.0 xuchang.house.qq.com
0.0.0.0 luan.auto.qq.com
0.0.0.0 ganzhou.auto.qq.com
0.0.0.0 shaoyang.house.qq.com
0.0.0.0 szh.house.qq.com
0.0.0.0 jilin.auto.qq.com
0.0.0.0 liaocheng.house.qq.com
0.0.0.0 baoding.auto.qq.com
0.0.0.0 linyi.house.qq.com
0.0.0.0 fuyang.house.qq.com
0.0.0.0 hanzhong.house.qq.com
0.0.0.0 nanyang.auto.qq.com
0.0.0.0 mas.auto.qq.com
0.0.0.0 bozhou.house.qq.com
0.0.0.0 en.2012.qq.com
0.0.0.0 changzhou.house.qq.com
0.0.0.0 tz.house.qq.com
0.0.0.0 bengbu.auto.qq.com
0.0.0.0 kxyx.qq.com
0.0.0.0 qy.house.qq.com
0.0.0.0 super.dw.qq.com
0.0.0.0 hefei.house.qq.com
0.0.0.0 guilin.house.qq.com
0.0.0.0 lme.gamefeeds.qq.com
0.0.0.0 xianning.auto.qq.com
0.0.0.0 news.house.qq.com
0.0.0.0 mdata.qq.com
0.0.0.0 ilike.qq.com
0.0.0.0 xuancheng.house.qq.com
0.0.0.0 cul.qq.com
0.0.0.0 cdpanda.qq.com
0.0.0.0 vip.sports.qq.com
0.0.0.0 yichun.house.qq.com
0.0.0.0 liuxiang.qq.com
0.0.0.0 ly.qq.com
0.0.0.0 enjoyactlife.qq.com
0.0.0.0 wcba.sports.qq.com
0.0.0.0 hangzhou.auto.qq.com
0.0.0.0 guangan.house.qq.com
0.0.0.0 chongqing.auto.qq.com
0.0.0.0 xuzhou.auto.qq.com
0.0.0.0 v.fashion.qq.com
0.0.0.0 stock.qq.com
0.0.0.0 xnc.sports.qq.com
0.0.0.0 bella.qq.com
0.0.0.0 siping.auto.qq.com
0.0.0.0 pingdingshan.house.qq.com
0.0.0.0 edong.house.qq.com
0.0.0.0 luoyang.auto.qq.com
0.0.0.0 libs.qq.com
0.0.0.0 jm.house.qq.com
0.0.0.0 torch.2011.qq.com
0.0.0.0 bak.qq.com
0.0.0.0 fuzhou.auto.qq.com
0.0.0.0 nba.sports.qq.com
0.0.0.0 fuzhou.auto.qq.com
0.0.0.0 searchlog.html5.qq.com
0.0.0.0 xiaogan.house.qq.com
0.0.0.0 kunming.auto.qq.com
0.0.0.0 maoming.house.qq.com
0.0.0.0 jm.house.qq.com
0.0.0.0 media.news.qq.com
0.0.0.0 weihai.auto.qq.com
0.0.0.0 torch.2011.qq.com
0.0.0.0 gy.house.qq.com
0.0.0.0 yichang.auto.qq.com
0.0.0.0 soccer.stats.qq.com
0.0.0.0 biznext.qq.com
0.0.0.0 guangan.auto.qq.com
0.0.0.0 save.qq.com
0.0.0.0 2019.qq.com
0.0.0.0 tech.qq.com
0.0.0.0 changchun.auto.qq.com
0.0.0.0 hongbao.qq.com
0.0.0.0 dezhou.house.qq.com
0.0.0.0 3g.qq.com
0.0.0.0 fashion.qq.com
0.0.0.0 langfang.auto.qq.com
0.0.0.0 zhenjiang.house.qq.com
0.0.0.0 backup.qq.com
0.0.0.0 nn.house.qq.com
0.0.0.0 mianyang.house.qq.com
0.0.0.0 zhoukou.auto.qq.com
0.0.0.0 binzhou.house.qq.com
0.0.0.0 km.house.qq.com
0.0.0.0 xprize.qq.com
0.0.0.0 gy.qq.com
0.0.0.0 zj.house.qq.com
0.0.0.0 baotou.house.qq.com
0.0.0.0 deyang.house.qq.com
0.0.0.0 haerbin.house.qq.com
0.0.0.0 history.news.qq.com
0.0.0.0 cangzhou.house.qq.com
0.0.0.0 huzhou.house.qq.com
0.0.0.0 beijing.auto.qq.com
0.0.0.0 cangzhou.auto.qq.com
0.0.0.0 chizhou.auto.qq.com
0.0.0.0 laibin.house.qq.com
0.0.0.0 zz.house.qq.com
0.0.0.0 nb.house.qq.com
0.0.0.0 weifang.auto.qq.com
0.0.0.0 cd.house.qq.com
0.0.0.0 jiaxing.auto.qq.com
0.0.0.0 cq.house.qq.com
0.0.0.0 yulin.house.qq.com
0.0.0.0 wulumuqi.house.qq.com
0.0.0.0 ru.rushidao.qq.com
0.0.0.0 sy.house.qq.com
0.0.0.0 webdev.qq.com
0.0.0.0 guangyuan.house.qq.com
0.0.0.0 vv.zb.qq.com
0.0.0.0 yangzhou.house.qq.com
0.0.0.0 wh.house.qq.com
0.0.0.0 bar.tech.qq.com
0.0.0.0 astro.lady.qq.com
0.0.0.0 anqing.house.qq.com
0.0.0.0 shanwei.house.qq.com
0.0.0.0 neijiang.auto.qq.com
0.0.0.0 maoming.auto.qq.com
0.0.0.0 lanzhou.house.qq.com
0.0.0.0 bbs.list.qq.com
0.0.0.0 cache.bz.qq.com
0.0.0.0 dazhou.auto.qq.com
0.0.0.0 dongying.auto.qq.com
0.0.0.0 picture.qq.com
0.0.0.0 luzhou.house.qq.com
0.0.0.0 zhaoqing.auto.qq.com
0.0.0.0 economy.qq.com
0.0.0.0 zh.house.qq.com
0.0.0.0 data.auto.qq.com
0.0.0.0 tongling.house.qq.com
0.0.0.0 zs.house.qq.com
0.0.0.0 sz.qq.com
0.0.0.0 quanzhou.auto.qq.com
0.0.0.0 changde.house.qq.com
0.0.0.0 yingtan.house.qq.com
0.0.0.0 pingdingshan.auto.qq.com
0.0.0.0 mkt.qq.com
0.0.0.0 sjz.house.qq.com
0.0.0.0 xiaogan.auto.qq.com
0.0.0.0 wuhu.house.qq.com
0.0.0.0 xinxiang.house.qq.com
0.0.0.0 xw.time.qq.com
0.0.0.0 cc.house.qq.com
0.0.0.0 luoyang.house.qq.com
0.0.0.0 qinhuangdao.house.qq.com
0.0.0.0 4s.auto.qq.com
0.0.0.0 health.qq.com
0.0.0.0 caisee.qq.com
0.0.0.0 cyantai.auto.qq.com
0.0.0.0 nanchang.house.qq.com
0.0.0.0 abtestdispatch.sparta.qq.com
0.0.0.0 zhaoqing.house.qq.com
0.0.0.0 xw.tianqi.qq.com
0.0.0.0 wuxi.house.qq.com
0.0.0.0 soccer.qq.com
0.0.0.0 yancheng.auto.qq.com
0.0.0.0 apub.qq.com
0.0.0.0 chengdu.auto.qq.com
0.0.0.0 it.qq.com
0.0.0.0 heze.house.qq.com
0.0.0.0 dali.auto.qq.com
0.0.0.0 dao.rushidao.qq.com
0.0.0.0 xiangce.qq.com
0.0.0.0 langfang.house.qq.com
0.0.0.0 nanning.auto.qq.com
0.0.0.0 wuhu.auto.qq.com
0.0.0.0 oracle.qq.com
0.0.0.0 chongzuo.house.qq.com
0.0.0.0 mdc.tencent.com
0.0.0.0 yingli.tencent.com
0.0.0.0 faceid.cloud.tencent.com
0.0.0.0 public.sparta.mig.tencent-cloud.net
0.0.0.0 www.tengchu.com
0.0.0.0 mp.thecss.cn
0.0.0.0 report.cgi.weiyun.com
0.0.0.0 stat.cgi.weiyun.com
0.0.0.0 web2.cgi.weiyun.com
0.0.0.0 ywurl.com
0.0.0.0 ssl.qq.com
0.0.0.0 ssl.ptlogin2.imqq.com
0.0.0.0 ssl.ptlogin2.paipai.com
0.0.0.0 ssl.ptlogin2.qcloud.com
0.0.0.0 252446625.qzone.qq.com
0.0.0.0 443112.qzone.qq.com
0.0.0.0 ptlogin2.qzone.qq.com
0.0.0.0 318432794.qzone.qq.com
0.0.0.0 446731636.qzone.qq.com
0.0.0.0 4644821.qzone.qq.com
0.0.0.0 622006321.qzone.qq.com
0.0.0.0 741064675.qzone.qq.com
0.0.0.0 hejie.qzone.qq.com
0.0.0.0 1026688623.qzone.qq.com
0.0.0.0 622001116.qzone.qq.com
0.0.0.0 zhengfengtian.qzone.qq.com
0.0.0.0 179052739.qzone.qq.com
0.0.0.0 622008978.qzone.qq.com
0.0.0.0 622001348.qzone.qq.com
0.0.0.0 451748048.qzone.qq.com
0.0.0.0 dangnianmingyue.qzone.qq.com
0.0.0.0 jiazhang.qzone.qq.com
0.0.0.0 438987873.qzone.qq.com
0.0.0.0 andyu.qzone.qq.com
0.0.0.0 3552219981.qzone.qq.com
0.0.0.0 622008580.qzone.qq.com
0.0.0.0 o630850791.qzone.qq.com
0.0.0.0 760946412.qzone.qq.com
0.0.0.0 271565944.qzone.qq.com
0.0.0.0 996913161.qzone.qq.com
0.0.0.0 hezhaozhan.qzone.qq.com
0.0.0.0 30147590.qzone.qq.com
0.0.0.0 147707262.qzone.qq.com
0.0.0.0 50032167.qzone.qq.com
0.0.0.0 95001211.qzone.qq.com
0.0.0.0 1661827944.qzone.qq.com
0.0.0.0 2974728521.qzone.qq.com
0.0.0.0 weijinqiao.qzone.qq.com
0.0.0.0 214975364.qzone.qq.com
0.0.0.0 415963923.qzone.qq.com
0.0.0.0 516149822.qzone.qq.com
0.0.0.0 xushoubo.qzone.qq.com
0.0.0.0 11763301.qzone.qq.com
0.0.0.0 2088172521.qzone.qq.com
0.0.0.0 622005716.qzone.qq.com
0.0.0.0 jiong8rzfh.qzone.qq.com
0.0.0.0 3239837201.qzone.qq.com
0.0.0.0 guyongqiang.qzone.qq.com
0.0.0.0 409482921.qzone.qq.com
0.0.0.0 467950018.qzone.qq.com
0.0.0.0 576590472.qzone.qq.com
0.0.0.0 dingbing.qzone.qq.com
0.0.0.0 xiongpeiyun.qzone.qq.com
0.0.0.0 huling.qzone.qq.com
0.0.0.0 ekingcn.qzone.qq.com
0.0.0.0 gongbeibi.qzone.qq.com
0.0.0.0 lyngle.qzone.qq.com
0.0.0.0 yizhongtian.qzone.qq.com
0.0.0.0 wenxing.qzone.qq.com
0.0.0.0 yuyue.qzone.qq.com
0.0.0.0 huoyu.qzone.qq.com
0.0.0.0 shizhongshan.qzone.qq.com
0.0.0.0 qingyajushi.qzone.qq.com
0.0.0.0 miumiu0829.qzone.qq.com
0.0.0.0 qqspeed.qzone.qq.com
0.0.0.0 game.qzone.qq.com
0.0.0.0 zhangxinshi.qzone.qq.com
0.0.0.0 boss.qzone.qq.com
0.0.0.0 angelnara.qzone.qq.com
0.0.0.0 zhangning.qzone.qq.com
0.0.0.0 android.qzone.qq.com
0.0.0.0 dev.tencent.com
0.0.0.0 admin.dev.tencent.com
0.0.0.0 mail.dev.tencent.com
0.0.0.0 nwiki.dev.tencent.com
0.0.0.0 nvpn.dev.tencent.com
0.0.0.0 api.dev.tencent.com
0.0.0.0 nsecure.dev.tencent.com
0.0.0.0 nmobile.dev.tencent.com
0.0.0.0 m.dev.tencent.com
0.0.0.0 nm.dev.tencent.com
0.0.0.0 napi.dev.tencent.com
0.0.0.0 vpn.dev.tencent.com
0.0.0.0 wiki.dev.tencent.com
0.0.0.0 dev.tencent.com
0.0.0.0 www.dev.tencent.com
0.0.0.0 nstudio.dev.tencent.com
0.0.0.0 nmail.dev.tencent.com
0.0.0.0 mobile.dev.tencent.com
0.0.0.0 secure.dev.tencent.com
0.0.0.0 nwww.dev.tencent.com
0.0.0.0 nadmin.dev.tencent.com
0.0.0.0 ftp.dev.tencent.com
0.0.0.0 bk.tencent.com
0.0.0.0 bklogin.o.tencent.com
0.0.0.0 bklogin.bk.tencent.com
0.0.0.0 tgpa.qq.com
0.0.0.0 quantum.tencent.com
0.0.0.0 fitdesign.tencent.com
0.0.0.0 wecast4itdev.medialab.qq.com
0.0.0.0 xingba.qq.com
0.0.0.0 learn.tencent.com
0.0.0.0 connectdev.learn.tencent.com
0.0.0.0 intl.mtp.tencent.com
0.0.0.0 down.mtp.qq.com
0.0.0.0 intl.mtp.tencent.com
0.0.0.0 connectdev.learn.tencent.com
0.0.0.0 learn.tencent.com
0.0.0.0 xingba.qq.com
0.0.0.0 wecast4itdev.medialab.qq.com
0.0.0.0 fitdesign.tencent.com
0.0.0.0 quantum.tencent.com
0.0.0.0 tgpa.qq.com
0.0.0.0 bklogin.bk.tencent.com
0.0.0.0 bklogin.o.tencent.com
0.0.0.0 bk.tencent.com
0.0.0.0 ftp.dev.tencent.com
0.0.0.0 nadmin.dev.tencent.com
0.0.0.0 nwww.dev.tencent.com
0.0.0.0 secure.dev.tencent.com
0.0.0.0 mobile.dev.tencent.com
0.0.0.0 nmail.dev.tencent.com
0.0.0.0 nstudio.dev.tencent.com
0.0.0.0 www.dev.tencent.com
0.0.0.0 dev.tencent.com
0.0.0.0 wiki.dev.tencent.com
0.0.0.0 vpn.dev.tencent.com
0.0.0.0 napi.dev.tencent.com
0.0.0.0 nm.dev.tencent.com
0.0.0.0 m.dev.tencent.com
0.0.0.0 nmobile.dev.tencent.com
0.0.0.0 nsecure.dev.tencent.com
0.0.0.0 api.dev.tencent.com
0.0.0.0 nvpn.dev.tencent.com
0.0.0.0 nwiki.dev.tencent.com
0.0.0.0 mail.dev.tencent.com
0.0.0.0 admin.dev.tencent.com
0.0.0.0 dev.tencent.com
0.0.0.0 android.qzone.qq.com
0.0.0.0 zhangning.qzone.qq.com
0.0.0.0 angelnara.qzone.qq.com
0.0.0.0 boss.qzone.qq.com
0.0.0.0 zhangxinshi.qzone.qq.com
0.0.0.0 game.qzone.qq.com
0.0.0.0 qqspeed.qzone.qq.com
0.0.0.0 miumiu0829.qzone.qq.com
0.0.0.0 qingyajushi.qzone.qq.com
0.0.0.0 shizhongshan.qzone.qq.com
0.0.0.0 huoyu.qzone.qq.com
0.0.0.0 yuyue.qzone.qq.com
0.0.0.0 wenxing.qzone.qq.com
0.0.0.0 yizhongtian.qzone.qq.com
0.0.0.0 lyngle.qzone.qq.com
0.0.0.0 gongbeibi.qzone.qq.com
0.0.0.0 ekingcn.qzone.qq.com
0.0.0.0 huling.qzone.qq.com
0.0.0.0 cloud.tencent.com -
0.0.0.0 qzone.qq.com
0.0.0.0 imm.tencent.com -
0.0.0.0 panshi.tencent.com
0.0.0.0 mi.tencent.com
0.0.0.0 pp.myapp.com
0.0.0.0 3d.map.tc.qq.com
0.0.0.0 www.qqmusic.com.cloud.tc.qq.com
0.0.0.0 mmae.qpic.cn.cloud.tc.qq.com
0.0.0.0 res.wx.qq.com
0.0.0.0 vpic.video.qq.com
0.0.0.0 mmbiz.qlogo.cn
0.0.0.0 pgdt.gtimg.cn
0.0.0.0 pingjs.qq.com
0.0.0.0 ssd.tcdn.qq.com
0.0.0.0 qqmusic.com
0.0.0.0 www.qqmusic.com
0.0.0.0 y.qq.com
0.0.0.0 tencent.net.cn	
0.0.0.0 tencent.com
0.0.0.0 mxbiz2.qq.com
0.0.0.0 mxbiz1.qq.com
0.0.0.0 jullymart.com
0.0.0.0 u.weixin.qq.com
0.0.0.0 support.weixin.qq.com
0.0.0.0 sh-musiclist.weixin.qq.com
0.0.0.0 sh2tjminorshort.weixin.qq.com
0.0.0.0 oth.eve.mdt.qq.com
0.0.0.0 shminorshort.weixin.qq.com
0.0.0.0 aeventlog.beacon.qq.com
0.0.0.0 ieventlog.beacon.qq.com
0.0.0.0 minorshort.weixin.qq.com
0.0.0.0 weixin110.qq.com
0.0.0.0 shbooster.weixin.qq.com
0.0.0.0 game.eve.mdt.qq.com
0.0.0.0 edu.weixin.qq.com
0.0.0.0 weixin.qq.com
0.0.0.0 short6.tencentipv6.com
0.0.0.0 tendbot.com
0.0.0.0 support.wechat.com
0.0.0.0 webgrab.wechat.com
0.0.0.0 support.wechatapp.com
0.0.0.0 webgrab.wechatapp.com
0.0.0.0 top.hongxiu.com
0.0.0.0 quanben.hongxiu.com
0.0.0.0 hongxiu.com
0.0.0.0 apiandroid.hongxiu.com
0.0.0.0 i.hongxiu.com
0.0.0.0 apph5.hongxiu.com
0.0.0.0 login.sns.hongxiu.com
0.0.0.0 pinglun.hongxiu.com
0.0.0.0 apiios.hongxiu.com
0.0.0.0 wap.hongxiu.com
0.0.0.0 topic.hongxiu.com
0.0.0.0 news.hongxiu.com
0.0.0.0 help.hongxiu.com
0.0.0.0 qdp.hongxiu.com
0.0.0.0 sr.qidian.com
0.0.0.0 ts.qidian.com
0.0.0.0 gt-game.qidian.com
0.0.0.0 vip.game.qidian.com
0.0.0.0 p-game.qidian.com
0.0.0.0 read.qidian.com
0.0.0.0 wxcp.qidian.com
0.0.0.0 api.game.qidian.com
0.0.0.0 iosuedas.qidian.com
0.0.0.0 dl.qidian.com
0.0.0.0 i-game.qidian.com
0.0.0.0 brave.if.qidian.com
0.0.0.0 y-game.qidian.com
0.0.0.0 ptlogin.qidian.com
0.0.0.0 passport.qidian.com
0.0.0.0 bbs.qidian.com
0.0.0.0 core.api.yy.game.qidian.com
0.0.0.0 cpgame.qd.game.qidian.com
0.0.0.0 acts.qidian.com
0.0.0.0 t.qidian.com
0.0.0.0 score.game.qidian.com
0.0.0.0 uedas.qidian.com
0.0.0.0 mage.if.qidian.com
0.0.0.0 5g.if.qidian.com
0.0.0.0 webgame.qidian.com
0.0.0.0 sdk.game.qidian.com
0.0.0.0 unitepush.qidian.com
0.0.0.0 act.game.qidian.com
0.0.0.0 apps.qidian.com
0.0.0.0 sr1.qidian.com
0.0.0.0 api2.game.qidian.com
0.0.0.0 syxs.game.qidian.com
0.0.0.0 druidbig5.if.qidian.com
0.0.0.0 h5big5.if.qidian.com
0.0.0.0 wap.qidian.com
0.0.0.0 lowios4g.if.qidian.com
0.0.0.0 collect.game.qidian.com
0.0.0.0 mmbbs.qidian.com
0.0.0.0 m-game.qidian.com
0.0.0.0 me.qidian.com
0.0.0.0 sdk-game.qidian.com
0.0.0.0 ios4g.if.qidian.com
0.0.0.0 h5.if.qidian.com
0.0.0.0 activity.qidian.com
0.0.0.0 act.yy.game.qidian.com
0.0.0.0 druid.if.qidian.com
0.0.0.0 sy.qidian.com
0.0.0.0 ih5.if.qidian.com
0.0.0.0 game.qidian.com
0.0.0.0 cp.game.qidian.com
0.0.0.0 www.qidian.com
0.0.0.0 m.qidian.com
0.0.0.0 wxapp.qidian.com
0.0.0.0 shaman.if.qidian.com
0.0.0.0 vipreader.qidian.com
0.0.0.0 4g.if.qidian.com
0.0.0.0 qdp.qidian.com
0.0.0.0 xs.qidian.com
0.0.0.0 v.book.qq.com
0.0.0.0 mdwncoop.reader.qq.com
0.0.0.0 redpacket.reader.qq.com
0.0.0.0 newandroid.reader.qq.com
0.0.0.0 coopautocmp.reader.qq.com
0.0.0.0 act.game.book.qq.com
0.0.0.0 acts.book.qq.com
0.0.0.0 coopsearch.reader.qq.com
0.0.0.0 game.book.qq.com
0.0.0.0 eventv3.reader.qq.com
0.0.0.0 event.reader.qq.com
0.0.0.0 i-game.book.qq.com
0.0.0.0 active.reader.qq.com
0.0.0.0 newadr.reader.qq.com
0.0.0.0 coopbookshelf.reader.qq.com
0.0.0.0 minerva-tgw.reader.qq.com
0.0.0.0 free.reader.qq.com
0.0.0.0 wxmini.reader.qq.com
0.0.0.0 cartoon.reader.qq.com
0.0.0.0 newmqqadr.reader.qq.com
0.0.0.0 newhuaweiclient.reader.qq.com
0.0.0.0 oth.eve.mdt.qq.com
0.0.0.0 coopmain.reader.qq.com
0.0.0.0 paycallback.reader.qq.com
0.0.0.0 acts-game.book.qq.com
0.0.0.0 tgw.book.qq.com
0.0.0.0 aeventlog.beacon.qq.com
0.0.0.0 vominerva-tgw.reader.qq.com
0.0.0.0 voreader.reader.qq.com
0.0.0.0 m-game.book.qq.com
0.0.0.0 chargegateway.reader.qq.com
0.0.0.0 ieventlog.beacon.qq.com
0.0.0.0 unitelogreport.reader.qq.com
0.0.0.0 recentbook.reader.qq.com
0.0.0.0 login.book.qq.com
0.0.0.0 freeread.reader.qq.com
0.0.0.0 allreader.reader.qq.com
0.0.0.0 ebook.yuewen.qq.com
0.0.0.0 hd.book.qq.com
0.0.0.0 news.book.qq.com
0.0.0.0 newmqqiphone.reader.qq.com
0.0.0.0 oppoprotocol.reader.qq.com
0.0.0.0 newios.reader.qq.com
0.0.0.0 activity.reader.qq.com
0.0.0.0 write.qq.com
0.0.0.0 m.write.qq.com
0.0.0.0 newzxautocmp.reader.qq.com
0.0.0.0 newcommon.reader.qq.com
0.0.0.0 newhuaweipage.reader.qq.com
0.0.0.0 cooperatecommon.reader.qq.com
0.0.0.0 p-game.book.qq.com
0.0.0.0 game.eve.mdt.qq.com
0.0.0.0 dwn.reader.qq.com
0.0.0.0 newzxsearch.reader.qq.com
0.0.0.0 coopcloudnote.reader.qq.com
0.0.0.0 rec.reader.qq.com
0.0.0.0 cooperateext.reader.qq.com
0.0.0.0 commontgw.reader.qq.com
0.0.0.0 coopmainpage.reader.qq.com
0.0.0.0 bookserver-device.yuewen.qq.com
0.0.0.0 dwncoop.reader.qq.com
0.0.0.0 newminerva-tgw.reader.qq.com
0.0.0.0 druid.book.qq.com
0.0.0.0 actgame.book.qq.com
0.0.0.0 wxdl.reader.qq.com
0.0.0.0 wap.readnovel.com
0.0.0.0 t.readnovel.com
0.0.0.0 passport.readnovel.com
0.0.0.0 apiandroid.readnovel.com
0.0.0.0 activity.readnovel.com
0.0.0.0 app.readnovel.com
0.0.0.0 readnovel.com
0.0.0.0 3g.readnovel.com
0.0.0.0 yanqing.readnovel.com
0.0.0.0 qdp.readnovel.com
0.0.0.0 zhibo.tingbook.com
0.0.0.0 m.xs.cn
0.0.0.0 xs.cn
0.0.0.0 t.xs.cn
0.0.0.0 h.xs.cn
0.0.0.0 pay.xs8.cn
0.0.0.0 reg.xs8.cn
0.0.0.0 love.xs8.cn
0.0.0.0 new.www.xs8.cn
0.0.0.0 apiios.xs8.cn
0.0.0.0 my.xs8.cn
0.0.0.0 apiandroid.xs8.cn
0.0.0.0 down.xs8.cn
0.0.0.0 activity.xs8.cn
0.0.0.0 s.xs8.cn
0.0.0.0 pl.xs8.cn
0.0.0.0 pad.xs8.cn
0.0.0.0 vip.xs8.cn
0.0.0.0 author.xs8.cn
0.0.0.0 app.xs8.cn
0.0.0.0 yc.xs8.cn
0.0.0.0 apph5.xs8.cn
0.0.0.0 passport.xs8.cn
0.0.0.0 help.xs8.cn
0.0.0.0 g.xs8.cn
0.0.0.0 w.xs8.cn
0.0.0.0 qdp.xs8.cn
0.0.0.0 book.xs8.cn
0.0.0.0 app.yqacg.com
0.0.0.0 pay.yuewen.com
0.0.0.0 help.yuewen.com
0.0.0.0 webfont.yuewen.com
0.0.0.0 game.yuewen.com
0.0.0.0 chat.yuewen.com
0.0.0.0 xiaoxiang.yuewen.com
0.0.0.0 open.yuewen.com
0.0.0.0 qdp.yuewen.com
0.0.0.0 mcp.yuewen.com
0.0.0.0 passport.yuewen.com
0.0.0.0 ebook.yuewen.com
0.0.0.0 ywurl.cn
0.0.0.0 pandora.game.qq.com
0.0.0.0 match.game.qq.com
0.0.0.0 fwcx.qq.com
0.0.0.0 tmall.qq.com
0.0.0.0 bbs.h1z1.qq.com
0.0.0.0 bbs.rf.qq.com
0.0.0.0 bbs.la.qq.com
0.0.0.0 bbs.tps.qq.com
0.0.0.0 bbs.qhyx.qq.com
0.0.0.0 upload.lolclub.qq.com
0.0.0.0 bbs.nz.qq.com
